idcarrera,carrera,tipo,cohortes
126,Profesorado de Educación Secundaria en Lengua y Literatura (en concurrencia con título de base),Profesorado,2021
127,Profesorado de Educación Secundaria en Química (en concurrencia con título de base),Profesorado,2021
128,Profesorado de Educación Secundaria en Informática (en concurrencia con título de base),Profesorado,2021
129,Profesorado de Inglés (en concurrencia con título de base),Profesorado,2021
133,"Ateneo de Ciencias Naturales - Educación Primaria: La Tierra, el universo y sus cambios. Mirando el cielo desde la tierra",Curso,2021
134,Actualización Académica en la Enseñanza para la Educación Primaria,Postítulo,2021
135,Actualización Académica en Conducción y Gestión Educativa en la Educación Inicial,Postítulo,2021
136,Actualización Académica en Conducción y Gestión Educativa en la Educación Primaria,Postítulo,2021
137,Actualización Académica en Conducción y Gestión Educativa en la Educación Secundaria,Postítulo,2021
138,Actualización Académica en Conducción y Gestión Educativa en la Educación Superior,Postítulo,2021
139,Seminario-Taller Introducción al Pensamiento Computacional y la programación en la educación,Curso,2021
140,"Ateneo didáctico de lenguaje, lengua y literatura: Hablar, leer y escribir en la escuela",Curso,2021
141,"Taller ""Manos en la ciencia: El laboratorio escolar""",Curso,2021
144,Trayecto Pedagógico para Graduados no Docentes,Postítulo,2022
145,Seminario. Preguntas y signos sobre la época. Las palabras del mundo,Curso,2022
146,Primer Ateneo Didáctico de Inglés en jornada extendida - Educación primaria,Curso,2022
147,Taller Dar clase en la modalidad combinada. El oficio del tutor/a-profesor/a en ISEP,Curso,2022
148,Actualización Académica Acompañamiento de los Procesos de Inclusión desde la Educación Especial.,Postítulo,2022
149,"Seminario ""El Otro"": Nuestro Estudiante",Curso,2022
150,Segundo Ateneo Didáctico de Inglés en jornada extendida - Educación Primaria,Curso,2022
151,"Seminario. Preguntas y signos sobre la época. Modos de ver, formas del saber.",Curso,2022
152,Programa Entre Lenguas Formación Docente: Inglés en la Educación Especial,Curso,2021
153,Programa Entre Lenguas Formación Docente: Inglés en el Plurigrado de la Educación Rural,Curso,2021
154,Trayecto Pedagógico para Graduados no Docentes,Postítulo,2022
155,"Taller de Análisis y Producción de Materiales de Enseñanza. Experiencias, registros y reflexión sobre la práctica.",Curso,2022
156,Taller de Producción de Materiales de Enseñanza para la Educación Secundaria.,Curso,2022
157,Ciclo de Seminarios: “Matemática y su enseñanza”  Seminario 1. Geometría,Curso,2022
158,Programa Entre Lenguas Formación Docente: Inglés en el Plurigrado de la Educación Rural.  Segundo tramo,Curso,2022
159,Programa Entre Lenguas Formación Docente: Inglés en la Educación Especial. Segundo Tramo,Curso,2022
160,"Ciclo de seminarios: “Matemática y su Enseñanza”  Seminario 2: “Racionales, fracciones y decimales”",Curso,2023
162,Ciclo de seminarios: “Matemática y su Enseñanza”  Seminario 3: “Números naturales y combinatoria”,Curso,2023
